                                                       root        /(.:format)                                                                                                                    {:action=>"index", :controller=>"system/account"}
                                        restriction_portlet GET    /restriction/restriction_portlets/:id(.:format)                                                                                {:action=>"show", :controller=>"restriction/restriction_portlet"}
                                                            PUT    /restriction/restriction_portlets/:id(.:format)                                                                                {:action=>"update", :controller=>"restriction/restriction_portlet"}
                                                            DELETE /restriction/restriction_portlets/:id(.:format)                                                                                {:action=>"destroy", :controller=>"restriction/restriction_portlet"}
                                                                   /services/site_group/:id/parent_site_group(.:format)                                                                           {:action=>"parent_site_group", :controller=>"services/site_group"}
                                                                   /services/site_group/:id/customized_metadata(.:format)                                                                         {:action=>"get_customized_metadatas", :controller=>"services/site_group"}
                                                            PUT    /services/site_group/:id/customized_metadata(.:format)                                                                         {:action=>"save_customized_metadatas", :controller=>"services/site_group"}
                                                                   /services/site/:id/parent_site_group(.:format)                                                                                 {:action=>"parent_site_group", :controller=>"services/site"}
                                                            POST   /services/site/:id/site_section(.:format)                                                                                      {:action=>"create_child_section", :controller=>"services/site"}
                                                                   /services/site/:id/customized_metadata(.:format)                                                                               {:action=>"get_customized_metadatas", :controller=>"services/site"}
                                                            PUT    /services/site/:id/customized_metadata(.:format)                                                                               {:action=>"save_customized_metadatas", :controller=>"services/site"}
                                                                   /services/site_section/:id/parent_site_group(.:format)                                                                         {:action=>"parent_site_group", :controller=>"services/site_section"}
                                                                   /services/site_section/:id/customized_metadata(.:format)                                                                       {:action=>"get_customized_metadatas", :controller=>"services/site_section"}
                                                            PUT    /services/site_section/:id/customized_metadata(.:format)                                                                       {:action=>"save_customized_metadatas", :controller=>"services/site_section"}
                                site_section_group_relation DELETE /services/site_section_group_relation(.:format)                                                                                {:action=>"destroy_relation", :controller=>"services/site_section_group_relation"}
                              site_section_group_assignment DELETE /services/site_section_group_assignment(.:format)                                                                              {:action=>"destroy_relation", :controller=>"services/site_section_group_assignment"}
                                                                   /services/partner_category/:partner_category_id/partner(.:format)                                                              {:action=>"index", :controller=>"services/partner"}
                               services_pt_get_category_cor        /services/partner_category/:partner_category_id/get_co_remuneration(.:format)                                                  {:action=>"show", :controller=>"services/financial_term/co_remuneration"}
                               services_pt_set_category_cor PUT    /services/partner_category/:partner_category_id/set_co_remuneration(.:format)                                                  {:action=>"update", :controller=>"services/financial_term/co_remuneration"}
                             services_pt_reset_category_cor PUT    /services/partner_category/:partner_category_id/reset_co_remuneration(.:format)                                                {:action=>"reset", :controller=>"services/financial_term/co_remuneration"}
                               services_pt_get_category_dbr        /services/partner_category/:partner_category_id/get_distributor_remuneration(.:format)                                         {:action=>"show", :controller=>"services/financial_term/distributor_remuneration"}
                               services_pt_set_category_dbr PUT    /services/partner_category/:partner_category_id/set_distributor_remuneration(.:format)                                         {:action=>"update", :controller=>"services/financial_term/distributor_remuneration"}
                             services_pt_reset_category_dbr PUT    /services/partner_category/:partner_category_id/reset_distributor_remuneration(.:format)                                       {:action=>"reset", :controller=>"services/financial_term/distributor_remuneration"}
                                                                   /services/partner/:partner_network_id/partner_category/get_parent_category(.:format)                                           {:action=>"get_parent_category", :controller=>"services/partner_category"}
                                                            POST   /services/partner/:partner_network_id/partner_role(.:format)                                                                   {:action=>"create", :controller=>"services/partner_role"}
                                                                   /services/partner/:partner_network_id/partner_role(.:format)                                                                   {:action=>"index", :controller=>"services/partner_role"}
                                        services_pt_get_cor        /services/partner/:partner_network_id/get_co_remuneration(.:format)                                                            {:action=>"show", :controller=>"services/financial_term/co_remuneration"}
                                        services_pt_set_cor PUT    /services/partner/:partner_network_id/set_co_remuneration(.:format)                                                            {:action=>"update", :controller=>"services/financial_term/co_remuneration"}
                                      services_pt_reset_cor PUT    /services/partner/:partner_network_id/reset_co_remuneration(.:format)                                                          {:action=>"reset", :controller=>"services/financial_term/co_remuneration"}
                                        services_pt_get_dbr        /services/partner/:partner_network_id/get_distributor_remuneration(.:format)                                                   {:action=>"show", :controller=>"services/financial_term/distributor_remuneration"}
                                        services_pt_set_dbr PUT    /services/partner/:partner_network_id/set_distributor_remuneration(.:format)                                                   {:action=>"update", :controller=>"services/financial_term/distributor_remuneration"}
                                      services_pt_reset_dbr PUT    /services/partner/:partner_network_id/reset_distributor_remuneration(.:format)                                                 {:action=>"reset", :controller=>"services/financial_term/distributor_remuneration"}
                                         services_pt_get_rr        /services/partner/:partner_network_id/get_reseller_rev(.:format)                                                               {:action=>"show", :controller=>"services/financial_term/reseller_rev"}
                                         services_pt_set_rr PUT    /services/partner/:partner_network_id/set_reseller_rev(.:format)                                                               {:action=>"update", :controller=>"services/financial_term/reseller_rev"}
                                       services_pt_reset_rr PUT    /services/partner/:partner_network_id/reset_reseller_rev(.:format)                                                             {:action=>"reset", :controller=>"services/financial_term/reseller_rev"}
                                         services_pt_get_rb        /services/partner/:partner_network_id/get_reseller_bid(.:format)                                                               {:action=>"show", :controller=>"services/financial_term/reseller_bid"}
                                         services_pt_set_rb PUT    /services/partner/:partner_network_id/set_reseller_bid(.:format)                                                               {:action=>"update", :controller=>"services/financial_term/reseller_bid"}
                                       services_pt_reset_rb PUT    /services/partner/:partner_network_id/reset_reseller_bid(.:format)                                                             {:action=>"reset", :controller=>"services/financial_term/reseller_bid"}
                                services_get_dist_in_stream        /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/get_in_stream(.:format)                     {:action=>"get_in_stream", :controller=>"services/restriction/partner_restriction"}
                               services_get_distc_in_stream        /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/get_in_stream(.:format)   {:action=>"get_in_stream", :controller=>"services/restriction/partner_restriction"}
                                services_set_dist_in_stream PUT    /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/set_in_stream(.:format)                     {:action=>"set_in_stream", :controller=>"services/restriction/partner_restriction"}
                               services_set_distc_in_stream PUT    /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/set_in_stream(.:format)   {:action=>"set_in_stream", :controller=>"services/restriction/partner_restriction"}
                              services_reset_dist_in_stream DELETE /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/reset_in_stream(.:format)                   {:action=>"reset_in_stream", :controller=>"services/restriction/partner_restriction"}
                             services_reset_distc_in_stream DELETE /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/reset_in_stream(.:format) {:action=>"reset_in_stream", :controller=>"services/restriction/partner_restriction"}
                                  services_get_dist_overlay        /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/get_overlay(.:format)                       {:action=>"get_overlay", :controller=>"services/restriction/partner_restriction"}
                                 services_get_distc_overlay        /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/get_overlay(.:format)     {:action=>"get_overlay", :controller=>"services/restriction/partner_restriction"}
                                  services_set_dist_overlay PUT    /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/set_overlay(.:format)                       {:action=>"set_overlay", :controller=>"services/restriction/partner_restriction"}
                                 services_set_distc_overlay PUT    /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/set_overlay(.:format)     {:action=>"set_overlay", :controller=>"services/restriction/partner_restriction"}
                                services_reset_dist_overlay DELETE /services/restriction/distributor/:distributor_id/ad_unit/:ad_unit_id/target/asset/reset_overlay(.:format)                     {:action=>"reset_overlay", :controller=>"services/restriction/partner_restriction"}
                               services_reset_distc_overlay DELETE /services/restriction/distributor_category/:distributor_category_id/ad_unit/:ad_unit_id/target/asset/reset_overlay(.:format)   {:action=>"reset_overlay", :controller=>"services/restriction/partner_restriction"}
                                  services_get_co_ad_rating        /services/restriction/content_owner/:content_owner_id/target/:target/get_ad_rating(.:format)                                   {:action=>"get_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                 services_get_coc_ad_rating        /services/restriction/content_owner_category/:content_owner_category_id/target/:target/get_ad_rating(.:format)                 {:action=>"get_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                services_get_dist_ad_rating        /services/restriction/distributor/:distributor_id/target/asset/get_ad_rating(.:format)                                         {:action=>"get_ad_rating", :controller=>"services/restriction/partner_restriction"}
                               services_get_distc_ad_rating        /services/restriction/distributor_category/:distributor_category_id/target/asset/get_ad_rating(.:format)                       {:action=>"get_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                  services_set_co_ad_rating PUT    /services/restriction/content_owner/:content_owner_id/target/:target/set_ad_rating(.:format)                                   {:action=>"set_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                 services_set_coc_ad_rating PUT    /services/restriction/content_owner_category/:content_owner_category_id/target/:target/set_ad_rating(.:format)                 {:action=>"set_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                services_set_dist_ad_rating PUT    /services/restriction/distributor/:distributor_id/target/asset/set_ad_rating(.:format)                                         {:action=>"set_ad_rating", :controller=>"services/restriction/partner_restriction"}
                               services_set_distc_ad_rating PUT    /services/restriction/distributor_category/:distributor_category_id/target/asset/set_ad_rating(.:format)                       {:action=>"set_ad_rating", :controller=>"services/restriction/partner_restriction"}
                                services_reset_co_ad_rating DELETE /services/restriction/content_owner/:content_owner_id/target/:target/reset_ad_rating(.:format)                                 {:action=>"reset_ad_rating", :controller=>"services/restriction/partner_restriction"}
                               services_reset_coc_ad_rating DELETE /services/restriction/content_owner_category/:content_owner_category_id/target/:target/reset_ad_rating(.:format)               {:action=>"reset_ad_rating", :controller=>"services/restriction/partner_restriction"}
                              services_reset_dist_ad_rating DELETE /services/restriction/distributor/:distributor_id/target/asset/reset_ad_rating(.:format)                                       {:action=>"reset_ad_rating", :controller=>"services/restriction/partner_restriction"}
                             services_reset_distc_ad_rating DELETE /services/restriction/distributor_category/:distributor_category_id/target/asset/reset_ad_rating(.:format)                     {:action=>"reset_ad_rating", :controller=>"services/restriction/partner_restriction"}
                        services_get_co_advertiser_industry        /services/restriction/content_owner/:content_owner_id/target/:target/get_advertiser_industry(.:format)                         {:action=>"get_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                       services_get_coc_advertiser_industry        /services/restriction/content_owner_category/:content_owner_category_id/target/:target/get_advertiser_industry(.:format)       {:action=>"get_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                      services_get_dist_advertiser_industry        /services/restriction/distributor/:distributor_id/target/asset/get_advertiser_industry(.:format)                               {:action=>"get_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                     services_get_distc_advertiser_industry        /services/restriction/distributor_category/:distributor_category_id/target/asset/get_advertiser_industry(.:format)             {:action=>"get_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                        services_set_co_advertiser_industry PUT    /services/restriction/content_owner/:content_owner_id/target/:target/set_advertiser_industry(.:format)                         {:action=>"set_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                       services_set_coc_advertiser_industry PUT    /services/restriction/content_owner_category/:content_owner_category_id/target/:target/set_advertiser_industry(.:format)       {:action=>"set_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                      services_set_dist_advertiser_industry PUT    /services/restriction/distributor/:distributor_id/target/asset/set_advertiser_industry(.:format)                               {:action=>"set_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                     services_set_distc_advertiser_industry PUT    /services/restriction/distributor_category/:distributor_category_id/target/asset/set_advertiser_industry(.:format)             {:action=>"set_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                      services_reset_co_advertiser_industry DELETE /services/restriction/content_owner/:content_owner_id/target/:target/reset_advertiser_industry(.:format)                       {:action=>"reset_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                     services_reset_coc_advertiser_industry DELETE /services/restriction/content_owner_category/:content_owner_category_id/target/:target/reset_advertiser_industry(.:format)     {:action=>"reset_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                    services_reset_dist_advertiser_industry DELETE /services/restriction/distributor/:distributor_id/target/asset/reset_advertiser_industry(.:format)                             {:action=>"reset_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                   services_reset_distc_advertiser_industry DELETE /services/restriction/distributor_category/:distributor_category_id/target/asset/reset_advertiser_industry(.:format)           {:action=>"reset_advertiser_industry", :controller=>"services/restriction/partner_restriction"}
                                 services_get_co_advertiser        /services/restriction/content_owner/:content_owner_id/target/:target/get_advertiser(.:format)                                  {:action=>"get_advertiser", :controller=>"services/restriction/partner_restriction"}
                                services_get_coc_advertiser        /services/restriction/content_owner_category/:content_owner_category_id/target/:target/get_advertiser(.:format)                {:action=>"get_advertiser", :controller=>"services/restriction/partner_restriction"}
                               services_get_dist_advertiser        /services/restriction/distributor/:distributor_id/target/asset/get_advertiser(.:format)                                        {:action=>"get_advertiser", :controller=>"services/restriction/partner_restriction"}
                              services_get_distc_advertiser        /services/restriction/distributor_category/:distributor_category_id/target/asset/get_advertiser(.:format)                      {:action=>"get_advertiser", :controller=>"services/restriction/partner_restriction"}
                                 services_set_co_advertiser PUT    /services/restriction/content_owner/:content_owner_id/target/:target/set_advertiser(.:format)                                  {:action=>"set_advertiser", :controller=>"services/restriction/partner_restriction"}
                                services_set_coc_advertiser PUT    /services/restriction/content_owner_category/:content_owner_category_id/target/:target/set_advertiser(.:format)                {:action=>"set_advertiser", :controller=>"services/restriction/partner_restriction"}
                               services_set_dist_advertiser PUT    /services/restriction/distributor/:distributor_id/target/asset/set_advertiser(.:format)                                        {:action=>"set_advertiser", :controller=>"services/restriction/partner_restriction"}
                              services_set_distc_advertiser PUT    /services/restriction/distributor_category/:distributor_category_id/target/asset/set_advertiser(.:format)                      {:action=>"set_advertiser", :controller=>"services/restriction/partner_restriction"}
                               services_reset_co_advertiser DELETE /services/restriction/content_owner/:content_owner_id/target/:target/reset_advertiser(.:format)                                {:action=>"reset_advertiser", :controller=>"services/restriction/partner_restriction"}
                              services_reset_coc_advertiser DELETE /services/restriction/content_owner_category/:content_owner_category_id/target/:target/reset_advertiser(.:format)              {:action=>"reset_advertiser", :controller=>"services/restriction/partner_restriction"}
                             services_reset_dist_advertiser DELETE /services/restriction/distributor/:distributor_id/target/asset/reset_advertiser(.:format)                                      {:action=>"reset_advertiser", :controller=>"services/restriction/partner_restriction"}
                            services_reset_distc_advertiser DELETE /services/restriction/distributor_category/:distributor_category_id/target/asset/reset_advertiser(.:format)                    {:action=>"reset_advertiser", :controller=>"services/restriction/partner_restriction"}
                                                                   /services/advertiser/:id/child_advertiser(.:format)                                                                            {:action=>"child_advertiser", :controller=>"services/advertiser"}
                                                            POST   /services/campaign/:id/save_as_new(.:format)                                                                                   {:action=>"save_as_new", :controller=>"services/campaign"}
                                                                   /services/placement/:id/json_data(.:format)                                                                                    {:action=>"json_data", :controller=>"services/placement_test"}
                                                            PUT    /services/placement/:id/soft_reserve(.:format)                                                                                 {:action=>"soft_reserve", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/soft_release(.:format)                                                                                 {:action=>"soft_reserve", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/activate(.:format)                                                                                     {:action=>"update_status", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/deactivate(.:format)                                                                                   {:action=>"update_status", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/cancel(.:format)                                                                                       {:action=>"update_status", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/content_targeting(.:format)                                                                            {:action=>"set_content_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/media_content_targeting(.:format)                                                                      {:action=>"set_media_content_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/intersection_content_targeting(.:format)                                                               {:action=>"set_intersection_content_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/advanced_content_targeting(.:format)                                                                   {:action=>"set_advanced_content_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/daypart_targeting(.:format)                                                                            {:action=>"set_daypart_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/geo_targeting(.:format)                                                                                {:action=>"set_geo_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/key_value_targeting(.:format)                                                                          {:action=>"set_key_value_targeting", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/merge(.:format)                                                                                        {:action=>"merge", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id(.:format)                                                                                              {:action=>"update", :controller=>"services/placement"}
                                                            PUT    /services/placement/:id/push_rpm_targeting(.:format)                                                                           {:action=>"push_rpm_targeting", :controller=>"services/placement"}
                                                                   /services/placement/:id/content_targeting(.:format)                                                                            {:action=>"get_content_targeting", :controller=>"services/placement"}
                                                                   /services/placement/:id/daypart_targeting(.:format)                                                                            {:action=>"get_daypart_targeting", :controller=>"services/placement"}
                                                                   /services/placement/:id/geo_targeting(.:format)                                                                                {:action=>"get_geo_targeting", :controller=>"services/placement"}
                                                                   /services/placement/:id/key_value_targeting(.:format)                                                                          {:action=>"get_key_value_targeting", :controller=>"services/placement"}
                                                            PUT    /services/insertion_order/:id/book(.:format)                                                                                   {:action=>"update_stage", :controller=>"services/insertion_order"}
                                                            PUT    /services/insertion_order/:id/unbook(.:format)                                                                                 {:action=>"update_stage", :controller=>"services/insertion_order"}
                                                                   /services/ad_unit_node/:id/base_ad_units(.:format)                                                                             {:action=>"get_base_ad_units", :controller=>"services/ad_unit_node"}
                                                ad_unit_all        /services/ad_unit/all(.:format)                                                                                                {:action=>"all", :controller=>"services/ad_unit"}
                                             video_ad_units        /services/ad_unit/video_ad_units(.:format)                                                                                     {:action=>"video_ad_units", :controller=>"services/ad_unit"}
                                           overlay_ad_units        /services/ad_unit/overlay_ad_units(.:format)                                                                                   {:action=>"overlay_ad_units", :controller=>"services/ad_unit"}
                                                                   /services/forecasting/:plc_id/nightly(.:format)                                                                                {:action=>"nightly", :controller=>"services/forecasting"}
                                                            POST   /services/forecasting/:plc_id/demand(.:format)                                                                                 {:action=>"create", :controller=>"services/forecasting"}
                                                                   /services/forecasting/:plc_id/demand_result(.:format)                                                                          {:action=>"show", :controller=>"services/forecasting"}
                                                 upload_bvi POST   /services/upload/bvi(.:format)                                                                                                 {:action=>"create", :controller=>"services/upload"}
                                             upload_fastbvi POST   /services/upload/fastbvi(.:format)                                                                                             {:action=>"fast_bvi", :controller=>"services/upload"}
                                                            POST   /services/forecast_adjustment(.:format)                                                                                        {:action=>"create", :controller=>"services/forecast_adjustment"}
                                         external_ad_config PUT    /services/external_ad_config(.:format)                                                                                         {:action=>"update", :controller=>"services/external_ad_config"}
                                                            PUT    /services/external_ad_default_bid/ad_unit/:ad_unit_name(.:format)                                                              {:action=>"update", :controller=>"services/external_ad_default_bid"}
                                                            PUT    /services/external_ad_default_bid/reseller/:reseller_id/ad_unit/:ad_unit_name(.:format)                                        {:action=>"update", :controller=>"services/external_ad_default_bid"}
                                    external_ad_default_bid        /services/external_ad_default_bid/reseller/:reseller_id/ad_unit/:ad_unit_name(.:format)                                        {:action=>"show", :controller=>"services/external_ad_default_bid"}
                                         transcode_callback POST   /services/transcode/callback(.:format)                                                                                         {:action=>"encoding_callback", :controller=>"services/transcode"}
                          services_external_ad_config_index GET    /services/external_ad_config(.:format)                                                                                         {:action=>"index", :controller=>"services/external_ad_config"}
                                                            POST   /services/external_ad_config(.:format)                                                                                         {:action=>"create", :controller=>"services/external_ad_config"}
                            new_services_external_ad_config GET    /services/external_ad_config/new(.:format)                                                                                     {:action=>"new", :controller=>"services/external_ad_config"}
                           edit_services_external_ad_config GET    /services/external_ad_config/:id/edit(.:format)                                                                                {:action=>"edit", :controller=>"services/external_ad_config"}
                                services_external_ad_config GET    /services/external_ad_config/:id(.:format)                                                                                     {:action=>"show", :controller=>"services/external_ad_config"}
                                                            PUT    /services/external_ad_config/:id(.:format)                                                                                     {:action=>"update", :controller=>"services/external_ad_config"}
                                                            DELETE /services/external_ad_config/:id(.:format)                                                                                     {:action=>"destroy", :controller=>"services/external_ad_config"}
                           services_agency_advertiser_index GET    /services/agency/:agency_id/advertiser(.:format)                                                                               {:action=>"index", :controller=>"services/advertiser"}
                                                            POST   /services/agency/:agency_id/advertiser(.:format)                                                                               {:action=>"create", :controller=>"services/advertiser"}
                             new_services_agency_advertiser GET    /services/agency/:agency_id/advertiser/new(.:format)                                                                           {:action=>"new", :controller=>"services/advertiser"}
                            edit_services_agency_advertiser GET    /services/agency/:agency_id/advertiser/:id/edit(.:format)                                                                      {:action=>"edit", :controller=>"services/advertiser"}
                                 services_agency_advertiser GET    /services/agency/:agency_id/advertiser/:id(.:format)                                                                           {:action=>"show", :controller=>"services/advertiser"}
                                                            PUT    /services/agency/:agency_id/advertiser/:id(.:format)                                                                           {:action=>"update", :controller=>"services/advertiser"}
                                                            DELETE /services/agency/:agency_id/advertiser/:id(.:format)                                                                           {:action=>"destroy", :controller=>"services/advertiser"}
                                      services_agency_index GET    /services/agency(.:format)                                                                                                     {:action=>"index", :controller=>"services/agency"}
                                                            POST   /services/agency(.:format)                                                                                                     {:action=>"create", :controller=>"services/agency"}
                                        new_services_agency GET    /services/agency/new(.:format)                                                                                                 {:action=>"new", :controller=>"services/agency"}
                                       edit_services_agency GET    /services/agency/:id/edit(.:format)                                                                                            {:action=>"edit", :controller=>"services/agency"}
                                            services_agency GET    /services/agency/:id(.:format)                                                                                                 {:action=>"show", :controller=>"services/agency"}
                                                            PUT    /services/agency/:id(.:format)                                                                                                 {:action=>"update", :controller=>"services/agency"}
                                                            DELETE /services/agency/:id(.:format)                                                                                                 {:action=>"destroy", :controller=>"services/agency"}
                             services_site_group_site_index GET    /services/site_group/:site_group_id/site(.:format)                                                                             {:action=>"index", :controller=>"services/site"}
                                                            POST   /services/site_group/:site_group_id/site(.:format)                                                                             {:action=>"create", :controller=>"services/site"}
                               new_services_site_group_site GET    /services/site_group/:site_group_id/site/new(.:format)                                                                         {:action=>"new", :controller=>"services/site"}
                              edit_services_site_group_site GET    /services/site_group/:site_group_id/site/:id/edit(.:format)                                                                    {:action=>"edit", :controller=>"services/site"}
                                   services_site_group_site GET    /services/site_group/:site_group_id/site/:id(.:format)                                                                         {:action=>"show", :controller=>"services/site"}
                                                            PUT    /services/site_group/:site_group_id/site/:id(.:format)                                                                         {:action=>"update", :controller=>"services/site"}
                                                            DELETE /services/site_group/:site_group_id/site/:id(.:format)                                                                         {:action=>"destroy", :controller=>"services/site"}
                       services_site_group_site_group_index GET    /services/site_group/:site_group_id/site_group(.:format)                                                                       {:action=>"index", :controller=>"services/site_group"}
                                                            POST   /services/site_group/:site_group_id/site_group(.:format)                                                                       {:action=>"create", :controller=>"services/site_group"}
                         new_services_site_group_site_group GET    /services/site_group/:site_group_id/site_group/new(.:format)                                                                   {:action=>"new", :controller=>"services/site_group"}
                        edit_services_site_group_site_group GET    /services/site_group/:site_group_id/site_group/:id/edit(.:format)                                                              {:action=>"edit", :controller=>"services/site_group"}
                             services_site_group_site_group GET    /services/site_group/:site_group_id/site_group/:id(.:format)                                                                   {:action=>"show", :controller=>"services/site_group"}
                                                            PUT    /services/site_group/:site_group_id/site_group/:id(.:format)                                                                   {:action=>"update", :controller=>"services/site_group"}
                                                            DELETE /services/site_group/:site_group_id/site_group/:id(.:format)                                                                   {:action=>"destroy", :controller=>"services/site_group"}
                     services_site_group_site_section_index GET    /services/site_group/:site_group_id/site_section(.:format)                                                                     {:action=>"index", :controller=>"services/site_section"}
                                                            POST   /services/site_group/:site_group_id/site_section(.:format)                                                                     {:action=>"create", :controller=>"services/site_section"}
                       new_services_site_group_site_section GET    /services/site_group/:site_group_id/site_section/new(.:format)                                                                 {:action=>"new", :controller=>"services/site_section"}
                      edit_services_site_group_site_section GET    /services/site_group/:site_group_id/site_section/:id/edit(.:format)                                                            {:action=>"edit", :controller=>"services/site_section"}
                           services_site_group_site_section GET    /services/site_group/:site_group_id/site_section/:id(.:format)                                                                 {:action=>"show", :controller=>"services/site_section"}
                                                            PUT    /services/site_group/:site_group_id/site_section/:id(.:format)                                                                 {:action=>"update", :controller=>"services/site_section"}
                                                            DELETE /services/site_group/:site_group_id/site_section/:id(.:format)                                                                 {:action=>"destroy", :controller=>"services/site_section"}
                                  services_site_group_index GET    /services/site_group(.:format)                                                                                                 {:action=>"index", :controller=>"services/site_group"}
                                                            POST   /services/site_group(.:format)                                                                                                 {:action=>"create", :controller=>"services/site_group"}
                                    new_services_site_group GET    /services/site_group/new(.:format)                                                                                             {:action=>"new", :controller=>"services/site_group"}
                                   edit_services_site_group GET    /services/site_group/:id/edit(.:format)                                                                                        {:action=>"edit", :controller=>"services/site_group"}
                                        services_site_group GET    /services/site_group/:id(.:format)                                                                                             {:action=>"show", :controller=>"services/site_group"}
